id_rental,vehicle_type,id_vehicle
118,Motor,MTR004
72,Mobil,MBL0035
43,Motor,MTR0023
91,Mobil,MBL0023
33,Mobil,MBL0030
70,Mobil,MBL009
70,Mobil,MBL0035
96,Motor,MTR0014
65,Mobil,MBL0029
106,Motor,MTR0012
56,Mobil,MBL0019
57,Mobil,MBL005
37,Mobil,MBL0012
37,Mobil,MBL0021
106,Motor,MTR0034
117,Mobil,MBL0022
103,Motor,MTR0024
16,Mobil,MBL0032
70,Mobil,MBL0040
126,Motor,MTR0026
35,Mobil,MBL0016
8,Motor,MTR0026
119,Mobil,MBL0028
87,Mobil,MBL0011
93,Mobil,MBL0020
23,Mobil,MBL0038
48,Motor,MTR0036
3,Mobil,MBL0025
89,Mobil,MBL009
2,Mobil,MBL003
46,Motor,MTR0024
48,Motor,MTR0027
54,Motor,MTR0031
84,Mobil,MBL0037
90,Motor,MTR0036
110,Motor,MTR007
117,Mobil,MBL0035
4,Motor,MTR0037
76,Mobil,MBL0016
115,Mobil,MBL008
29,Mobil,MBL0021
41,Mobil,MBL003
7,Mobil,MBL0022
12,Mobil,MBL001
98,Motor,MTR0019
55,Mobil,MBL003
67,Mobil,MBL0038
1,Motor,MTR0030
90,Motor,MTR0021
122,Motor,MTR0028
48,Motor,MTR0029
110,Motor,MTR0016
67,Mobil,MBL0011
110,Motor,MTR0020
72,Mobil,MBL0039
41,Mobil,MBL0014
4,Motor,MTR009
118,Motor,MTR0038
28,Mobil,MBL0015
96,Motor,MTR007
34,Mobil,MBL0032
69,Mobil,MBL003
125,Mobil,MBL0038
37,Mobil,MBL0033
103,Motor,MTR0032
52,Motor,MTR0021
120,Motor,MTR0012
15,Mobil,MBL0034
2,Mobil,MBL0038
41,Mobil,MBL004
126,Motor,MTR0020
34,Mobil,MBL0026
105,Mobil,MBL0025
117,Mobil,MBL0016
104,Mobil,MBL0010
7,Mobil,MBL0034
92,Motor,MTR0015
113,Mobil,MBL0026
29,Mobil,MBL006
16,Mobil,MBL0010
33,Mobil,MBL0020
89,Mobil,MBL0040
71,Mobil,MBL0019
122,Motor,MTR0010
38,Mobil,MBL002
84,Mobil,MBL0021
38,Mobil,MBL0012
45,Motor,MTR0032
13,Mobil,MBL0024
128,Motor,MTR0024
106,Motor,MTR0035
35,Mobil,MBL0029
93,Mobil,MBL0022
89,Mobil,MBL0039
89,Mobil,MBL0031
122,Motor,MTR002
83,Mobil,MBL0028
91,Mobil,MBL0032
17,Mobil,MBL0016
82,Mobil,MBL0013
58,Mobil,MBL007
43,Motor,MTR003
99,Motor,MTR0030
47,Motor,MTR0022
80,Motor,MTR0025
103,Motor,MTR0013
89,Mobil,MBL0030
25,Mobil,MBL0039
126,Motor,MTR0011
90,Motor,MTR0034
76,Mobil,MBL0033
83,Mobil,MBL006
80,Motor,MTR0023
122,Motor,MTR0038
95,Motor,MTR0013
21,Mobil,MBL0018
90,Motor,MTR0012
63,Mobil,MBL0033
44,Motor,MTR0037
46,Motor,MTR008
100,Mobil,MBL0031
1,Motor,MTR0026
68,Mobil,MBL0027
81,Motor,MTR0016
78,Motor,MTR002
67,Mobil,MBL009
125,Mobil,MBL0029
125,Mobil,MBL0030
21,Mobil,MBL008
5,Mobil,MBL0020
1,Motor,MTR0013
78,Motor,MTR0036
30,Mobil,MBL0042
18,Mobil,MBL007
114,Motor,MTR0017
35,Mobil,MBL0035
55,Mobil,MBL0041
49,Motor,MTR0036
51,Motor,MTR0020
83,Mobil,MBL0019
71,Mobil,MBL0023
113,Mobil,MBL0039
24,Mobil,MBL0039
123,Mobil,MBL0021
85,Mobil,MBL0036
53,Motor,MTR0025
62,Motor,MTR0020
48,Motor,MTR0030
6,Motor,MTR004
22,Mobil,MBL0023
14,Mobil,MBL0033
127,Mobil,MBL0017
9,Motor,MTR0035
52,Motor,MTR0031
10,Motor,MTR0010
118,Motor,MTR0013
11,Mobil,MBL0018
105,Mobil,MBL0012
65,Mobil,MBL0014
65,Mobil,MBL0028
112,Motor,MTR002
57,Mobil,MBL001
34,Mobil,MBL0038
41,Mobil,MBL0028
118,Motor,MTR0027
9,Motor,MTR0014
59,Mobil,MBL0041
21,Mobil,MBL0026
98,Motor,MTR0039
116,Motor,MTR0037
118,Motor,MTR0032
11,Mobil,MBL0011
70,Mobil,MBL0022
100,Mobil,MBL003
122,Motor,MTR0039
2,Mobil,MBL0012
47,Motor,MTR0020
43,Motor,MTR0019
78,Motor,MTR0013
22,Mobil,MBL0037
126,Motor,MTR0018
119,Mobil,MBL0019
117,Mobil,MBL0012
123,Mobil,MBL001
127,Mobil,MBL0026
68,Mobil,MBL005
8,Motor,MTR0039
99,Motor,MTR0016
19,Mobil,MBL002
24,Mobil,MBL009
28,Mobil,MBL0010
64,Mobil,MBL0035
46,Motor,MTR003
107,Motor,MTR0023
118,Motor,MTR0020
116,Motor,MTR0038
50,Motor,MTR004
76,Mobil,MBL005
43,Motor,MTR0039
99,Motor,MTR0036
10,Motor,MTR0021
84,Mobil,MBL0041
17,Mobil,MBL0021
89,Mobil,MBL007
2,Mobil,MBL0014
3,Mobil,MBL0017
22,Mobil,MBL004
25,Mobil,MBL004
50,Motor,MTR0036
70,Mobil,MBL007
91,Mobil,MBL0036
108,Motor,MTR0032
75,Mobil,MBL002
28,Mobil,MBL0014
62,Motor,MTR0016
113,Mobil,MBL0021
37,Mobil,MBL0030
31,Mobil,MBL006
13,Mobil,MBL0041
124,Motor,MTR007
45,Motor,MTR0023
89,Mobil,MBL0011
84,Mobil,MBL0014
46,Motor,MTR0038
70,Mobil,MBL0042
29,Mobil,MBL0026
103,Motor,MTR0039
77,Mobil,MBL0033
84,Mobil,MBL0034
112,Motor,MTR0015
76,Mobil,MBL0017
80,Motor,MTR008
111,Motor,MTR0028
67,Mobil,MBL002
66,Mobil,MBL0028
112,Motor,MTR0019
36,Mobil,MBL0022
114,Motor,MTR004
26,Mobil,MBL0019
94,Motor,MTR0020
83,Mobil,MBL0027
40,Mobil,MBL0032
39,Mobil,MBL0012
71,Mobil,MBL0015
20,Mobil,MBL0019
37,Mobil,MBL0013
36,Mobil,MBL0012
99,Motor,MTR0025
52,Motor,MTR0037
9,Motor,MTR0020
128,Motor,MTR0022
74,Mobil,MBL006
98,Motor,MTR001
125,Mobil,MBL001
122,Motor,MTR0025
20,Mobil,MBL001
15,Mobil,MBL0011
90,Motor,MTR0029
10,Motor,MTR0027
84,Mobil,MBL004
56,Mobil,MBL0018
82,Mobil,MBL0036
21,Mobil,MBL0027
119,Mobil,MBL0012
53,Motor,MTR0018
27,Mobil,MBL0035
29,Mobil,MBL0038
38,Mobil,MBL0041
29,Mobil,MBL002
47,Motor,MTR0011
3,Mobil,MBL005
21,Mobil,MBL0040
26,Mobil,MBL002
53,Motor,MTR0023
87,Mobil,MBL0018
93,Mobil,MBL006
2,Mobil,MBL0031
120,Motor,MTR0010
21,Mobil,MBL0036
8,Motor,MTR0028
110,Motor,MTR004
16,Mobil,MBL0028
51,Motor,MTR0029
109,Motor,MTR0020
19,Mobil,MBL0035
77,Mobil,MBL0012
38,Mobil,MBL0031
33,Mobil,MBL0026
21,Mobil,MBL007
128,Motor,MTR0037
119,Mobil,MBL0011
43,Motor,MTR0014
24,Mobil,MBL0018
26,Mobil,MBL0023
19,Mobil,MBL006
66,Mobil,MBL0036
57,Mobil,MBL0036
126,Motor,MTR0014
79,Motor,MTR005
115,Mobil,MBL0030
100,Mobil,MBL006
86,Mobil,MBL0032
3,Mobil,MBL0040
15,Mobil,MBL0026
85,Mobil,MBL0010
114,Motor,MTR0026
113,Mobil,MBL0031
57,Mobil,MBL009
12,Mobil,MBL0024
68,Mobil,MBL0017
104,Mobil,MBL0031
15,Mobil,MBL0010
68,Mobil,MBL0020
104,Mobil,MBL0016
22,Mobil,MBL008
82,Mobil,MBL0032
43,Motor,MTR002
120,Motor,MTR0038
63,Mobil,MBL0022
47,Motor,MTR0021
79,Motor,MTR0017
8,Motor,MTR005
127,Mobil,MBL0022
50,Motor,MTR0017
97,Mobil,MBL0021
73,Mobil,MBL0025
44,Motor,MTR0038
91,Mobil,MBL002
39,Mobil,MBL0010
111,Motor,MTR001
101,Mobil,MBL005
39,Mobil,MBL0013
71,Mobil,MBL0018
109,Motor,MTR0027
26,Mobil,MBL0013
126,Motor,MTR0027
37,Mobil,MBL0017
55,Mobil,MBL0033
67,Mobil,MBL0036
103,Motor,MTR0033
64,Mobil,MBL0033
81,Motor,MTR0024
102,Motor,MTR0039
19,Mobil,MBL0038
126,Motor,MTR0034
44,Motor,MTR006
106,Motor,MTR0024
50,Motor,MTR0024
82,Mobil,MBL0025
15,Mobil,MBL0035
75,Mobil,MBL0020
8,Motor,MTR0018
56,Mobil,MBL0037
97,Mobil,MBL0033
121,Mobil,MBL0016
108,Motor,MTR0013
34,Mobil,MBL007
43,Motor,MTR0016
50,Motor,MTR0014
112,Motor,MTR0034
90,Motor,MTR0028
36,Mobil,MBL0017
1,Motor,MTR007
53,Motor,MTR0010
34,Mobil,MBL0014
78,Motor,MTR005
64,Mobil,MBL0019
87,Mobil,MBL0017
15,Mobil,MBL0012
90,Motor,MTR006
62,Motor,MTR0010
15,Mobil,MBL0013
1,Motor,MTR0025
104,Mobil,MBL0024
64,Mobil,MBL008
79,Motor,MTR0032
85,Mobil,MBL0014
118,Motor,MTR0034
10,Motor,MTR009
84,Mobil,MBL0013
14,Mobil,MBL0034
58,Mobil,MBL002
96,Motor,MTR0038
12,Mobil,MBL0019
72,Mobil,MBL0021
41,Mobil,MBL0037
77,Mobil,MBL0039
68,Mobil,MBL004
122,Motor,MTR001
37,Mobil,MBL0037
54,Motor,MTR007
45,Motor,MTR0019
11,Mobil,MBL0016
45,Motor,MTR0020
77,Mobil,MBL0028
68,Mobil,MBL0039
8,Motor,MTR0035
36,Mobil,MBL0036
113,Mobil,MBL0010
20,Mobil,MBL0013
2,Mobil,MBL0041
54,Motor,MTR0026
8,Motor,MTR0031
65,Mobil,MBL005
126,Motor,MTR009
59,Mobil,MBL0028
17,Mobil,MBL0022
31,Mobil,MBL0034
94,Motor,MTR0015
50,Motor,MTR0033
96,Motor,MTR0015
22,Mobil,MBL0027
7,Mobil,MBL0033
94,Motor,MTR0013
116,Motor,MTR0034
64,Mobil,MBL0029
13,Mobil,MBL002
121,Mobil,MBL0031
64,Mobil,MBL0032
42,Mobil,MBL0036
128,Motor,MTR0016
111,Motor,MTR0021
63,Mobil,MBL0039
10,Motor,MTR0030
14,Mobil,MBL0042
52,Motor,MTR005
49,Motor,MTR008
123,Mobil,MBL0010
22,Mobil,MBL0034
112,Motor,MTR0029
121,Mobil,MBL0042
86,Mobil,MBL0016
114,Motor,MTR0016
34,Mobil,MBL0037
10,Motor,MTR0031
69,Mobil,MBL0039
112,Motor,MTR0026
90,Motor,MTR0038
10,Motor,MTR0038
95,Motor,MTR001
20,Mobil,MBL0037
127,Mobil,MBL0016
65,Mobil,MBL0026
57,Mobil,MBL002
93,Mobil,MBL001
77,Mobil,MBL001
72,Mobil,MBL0027
119,Mobil,MBL004
36,Mobil,MBL0023
60,Mobil,MBL0021
92,Motor,MTR0036
118,Motor,MTR0030
81,Motor,MTR0014
10,Motor,MTR0020
17,Mobil,MBL0020
76,Mobil,MBL009
91,Mobil,MBL0041
36,Mobil,MBL0010
20,Mobil,MBL0012
3,Mobil,MBL0024
45,Motor,MTR0026
87,Mobil,MBL003
3,Mobil,MBL0027
17,Mobil,MBL0031
120,Motor,MTR0020
45,Motor,MTR0037
44,Motor,MTR0015
61,Mobil,MBL0038
68,Mobil,MBL0037
45,Motor,MTR001
61,Mobil,MBL0013
121,Mobil,MBL0032
120,Motor,MTR0039
44,Motor,MTR009
3,Mobil,MBL008
2,Mobil,MBL002
43,Motor,MTR0027
77,Mobil,MBL0035
90,Motor,MTR0027
58,Mobil,MBL001
70,Mobil,MBL0011
61,Mobil,MBL0040
109,Motor,MTR005
35,Mobil,MBL006
102,Motor,MTR0010
22,Mobil,MBL003
39,Mobil,MBL002
16,Mobil,MBL002
62,Motor,MTR0034
84,Mobil,MBL0029
93,Mobil,MBL002
21,Mobil,MBL0038
29,Mobil,MBL0010
78,Motor,MTR0039
98,Motor,MTR0016
124,Motor,MTR0032
37,Mobil,MBL0032
6,Motor,MTR0035
41,Mobil,MBL0027
77,Mobil,MBL006
13,Mobil,MBL005
84,Mobil,MBL0036
29,Mobil,MBL0036
79,Motor,MTR0030
61,Mobil,MBL0012
122,Motor,MTR0031
3,Mobil,MBL002
66,Mobil,MBL007
80,Motor,MTR002
103,Motor,MTR0036
64,Mobil,MBL0014
125,Mobil,MBL007
106,Motor,MTR0013
105,Mobil,MBL0040
52,Motor,MTR007
114,Motor,MTR0012
80,Motor,MTR009
16,Mobil,MBL0011
110,Motor,MTR0029
119,Mobil,MBL0038
11,Mobil,MBL0020
92,Motor,MTR0035
102,Motor,MTR0034
28,Mobil,MBL0029
101,Mobil,MBL0028
114,Motor,MTR0018
26,Mobil,MBL0036
8,Motor,MTR0020
43,Motor,MTR0030
45,Motor,MTR0015
92,Motor,MTR0032
66,Mobil,MBL0023
84,Mobil,MBL0031
103,Motor,MTR0023
45,Motor,MTR0024
65,Mobil,MBL0039
94,Motor,MTR004
19,Mobil,MBL009
71,Mobil,MBL0017
29,Mobil,MBL0037
28,Mobil,MBL0035
36,Mobil,MBL0042
84,Mobil,MBL0038
123,Mobil,MBL0030
117,Mobil,MBL0023
97,Mobil,MBL0032
104,Mobil,MBL0017
109,Motor,MTR0029
128,Motor,MTR0019
69,Mobil,MBL0013
42,Mobil,MBL0034
89,Mobil,MBL0015
100,Mobil,MBL0042
62,Motor,MTR0023
43,Motor,MTR007
10,Motor,MTR0011
18,Mobil,MBL0042
121,Mobil,MBL0038
94,Motor,MTR009
80,Motor,MTR0019
123,Mobil,MBL0028
82,Mobil,MBL0034
99,Motor,MTR0034
85,Mobil,MBL0023
56,Mobil,MBL0011
111,Motor,MTR0038
57,Mobil,MBL0015
115,Mobil,MBL006
110,Motor,MTR0011
97,Mobil,MBL0031
13,Mobil,MBL007
68,Mobil,MBL0035
69,Mobil,MBL0027
3,Mobil,MBL0041
112,Motor,MTR0020
74,Mobil,MBL0030
108,Motor,MTR0028
69,Mobil,MBL006
101,Mobil,MBL0041
56,Mobil,MBL001
63,Mobil,MBL0012
50,Motor,MTR0028
98,Motor,MTR0013
72,Mobil,MBL008
7,Mobil,MBL005
13,Mobil,MBL0019
6,Motor,MTR0031
102,Motor,MTR0036
103,Motor,MTR0011
94,Motor,MTR0017
49,Motor,MTR002
54,Motor,MTR0030
77,Mobil,MBL0031
127,Mobil,MBL0014
41,Mobil,MBL0026
88,Mobil,MBL0018
111,Motor,MTR0026
36,Mobil,MBL0039
28,Mobil,MBL001
96,Motor,MTR0019
81,Motor,MTR0039
22,Mobil,MBL0022
76,Mobil,MBL0019
115,Mobil,MBL005
21,Mobil,MBL0012
105,Mobil,MBL0028
112,Motor,MTR009
123,Mobil,MBL0018
123,Mobil,MBL008
58,Mobil,MBL008
63,Mobil,MBL0028
42,Mobil,MBL0011
63,Mobil,MBL008
107,Motor,MTR001
59,Mobil,MBL0015
64,Mobil,MBL0041
25,Mobil,MBL0016
45,Motor,MTR0030
106,Motor,MTR009
57,Mobil,MBL008
32,Motor,MTR0017
45,Motor,MTR0029
47,Motor,MTR007
61,Mobil,MBL0025
88,Mobil,MBL005
109,Motor,MTR0013
48,Motor,MTR0024
92,Motor,MTR0019
1,Motor,MTR0039
124,Motor,MTR0026
40,Mobil,MBL001
45,Motor,MTR0014
103,Motor,MTR0027
46,Motor,MTR0016
107,Motor,MTR0038
125,Mobil,MBL0019
8,Motor,MTR0034
117,Mobil,MBL0021
22,Mobil,MBL0025
64,Mobil,MBL0015
54,Motor,MTR004
127,Mobil,MBL0013
25,Mobil,MBL009
12,Mobil,MBL0017
59,Mobil,MBL0025
74,Mobil,MBL0027
70,Mobil,MBL0032
5,Mobil,MBL003
108,Motor,MTR0010
72,Mobil,MBL0031
67,Mobil,MBL0031
77,Mobil,MBL004
28,Mobil,MBL0013
128,Motor,MTR0036
78,Motor,MTR0037
44,Motor,MTR008
15,Mobil,MBL0036
40,Mobil,MBL0039
24,Mobil,MBL0017
88,Mobil,MBL0022
128,Motor,MTR0010
68,Mobil,MBL0031
42,Mobil,MBL008
123,Mobil,MBL0015
82,Mobil,MBL0023
123,Mobil,MBL0034
82,Mobil,MBL0037
68,Mobil,MBL0040
97,Mobil,MBL0034
97,Mobil,MBL0015
95,Motor,MTR0014
18,Mobil,MBL0026
113,Mobil,MBL003
7,Mobil,MBL0032
43,Motor,MTR0038
102,Motor,MTR0038
36,Mobil,MBL0030
115,Mobil,MBL0018
